;meta[fps=30]
;meta[frames=88]
lips_blow;0;0;0;-0.000206747;0.002045205;0.004357591;0.0054801474;0.0060298564;0.00518935;0.0033616268;0.0026543136;0.0013382894;-0.00013382893;0;0;0;0;0;0.00005009639;-0.001109635;0.005084784;0.0105560245;0.017888587;0.018733663;0.014784399;0.006094703;0.0032825065;-0.0019537595;-0.0011665304;0.016317112;0.046509728;0.07197182;0.07432396;0.052533224;0.021066725;0.0038526512;-0.0005093133;0;0;0;-0.00110387;0.010881255;0.023735832;0.029905958;0.024334127;0.01208834;-0.0012804001;-0.0011196147;0.009337331;0.022880852;0.044569887;0.07178065;0.09373353;0.10577917;0.09840948;0.06911227;0.034527145;0.010670413;-0.0021636875;-0.002572569;0.0018031126;0.0057014474;0.008561713;0.007857977;0.0039981697;0.00012166254;0.001455181;0.002194699;0.0019418315;0.0012722893;-0.00075224106;0.007656;0.026605159;0.05889268;0.09142989;0.09897935;0.07698146;0.04221456;0.011584195;-0.0013263617;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_center_up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000046756635;-0.0010637135;0.005026337;0.010754026;0.013968544;0.011455375;0.006008227;-0.00059614703;0;0;-0.0014889762;0.013681882;0.041365705;0.06630814;0.06982881;0.051362716;0.020442113;0.0037182653;-0.0004926145;0;0;0;-0.0010735472;0.01058036;0.023107797;0.029083744;0.023634369;0.0116947265;-0.0012702217;-0.0014984389;0.008954637;0.01723687;0.021170363;0.016735906;0.008167567;-0.00082009647;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_right_up;0;0;0;0;0.00007792773;-0.0014917593;0.0049539767;0.017700724;0.03473127;0.05195998;0.06928443;0.088136256;0.09303457;0.07724864;0.04535171;0.015189227;-0.0016520679;-0.0005566266;0.0041168104;0.024317902;0.05507263;0.08279263;0.08576502;0.06322165;0.030122405;0.007930816;-0.0009240002;0;-0.00028387955;0.001781205;0.015273832;0.038045425;0.05171061;0.04848218;0.029885283;0.008739038;-0.0009796628;0;0;0;0;0;0;0;0;0;-0.0009017351;0.0074439533;0.03376868;0.054011334;0.057369653;0.040485308;0.014832244;-0.0015733978;0;0;0;-0.00069578324;0.0060783625;0.021558149;0.04650615;0.05894675;0.053352658;0.031143257;0.010642699;-0.0011522169;0;0;0;0;0;0;0;0;0.0000667952;-0.0007533013;-0.0014026993;0.0092400005;0.019203616;0.024046266;0.019326076;0.009117544;-0.0009202893;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_left_up;0;0;0;0;0.00007792773;-0.0014917593;0.0049539767;0.0176651;0.03503853;0.053093273;0.07176699;0.09223303;0.097654566;0.081031464;0.047551494;0.015899481;-0.0017299955;-0.00057889166;0.0042693256;0.025406105;0.057738874;0.08493564;0.08640236;0.0620082;0.02818757;0.0066477912;-0.00080154225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0008943133;0.0073697353;0.033620242;0.05382579;0.057221215;0.040411092;0.014839665;-0.0015733978;0;0;0;-0.00069578324;0.0060783625;0.021558149;0.04650615;0.05894675;0.053352658;0.031143257;0.010642699;-0.0011522169;0;0;0;-0.0007792773;0.007937496;0.014138316;0.016587473;0.011967472;0.0049651098;-0.002979808;-0.0012579763;0.0092400005;0.019203616;0.024046266;0.019326076;0.009117544;-0.0009202893;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_center_down;0;0;0;-0.0015251568;0.013585399;0.04476391;0.093769304;0.13588814;0.15306784;0.14234279;0.13258845;0.13539757;0.14775096;0.1516734;0.14188302;0.13049644;0.13245776;0.15266599;0.16210526;0.14900105;0.11709421;0.09085719;0.09017882;0.1223725;0.15389241;0.15606862;0.1350599;0.10186824;0.0677563;0.039687477;0.021762244;0.021985266;0.033902645;0.047815155;0.05377756;0.058071002;0.08248743;0.124155566;0.17341922;0.184749;0.15220822;0.092637874;0.06553146;0.07903264;0.13116626;0.16312777;0.16826878;0.16357529;0.1612831;0.15932213;0.14805543;0.13351691;0.1279256;0.14133528;0.16356473;0.18217997;0.18406083;0.16389202;0.15458801;0.15746632;0.16327082;0.17121278;0.1634868;0.18398735;0.26046228;0.35209414;0.39827186;0.37674156;0.28051755;0.17048359;0.11044584;0.097977415;0.11537756;0.1361954;0.14007507;0.113084264;0.08716216;0.071317226;0.067845546;0.11484013;0.2110483;0.32408834;0.4029428;0.4194421;0.3773786;0.29058662;0.19025274;0.09645309;0.030029448;-0.0033430995;0;0;0;0;0;0;0;0;0;0
lip_lower_right_down;0;0;0;-0.000029686713;-0.00020409677;0.0038555653;0.026819007;0.062212296;0.082773335;0.07897566;0.06158294;0.056163628;0.05994201;0.060211424;0.03870392;0.012623179;0.0020522824;0.021644425;0.035757694;0.03880077;0.026373524;0.017698128;0.030162293;0.06594541;0.09987921;0.11021614;0.11812545;0.123506166;0.12200698;0.09886246;0.062470205;0.018604688;0.0017088435;-0.0027163378;0.016242364;0.045701828;0.074866265;0.08560917;0.071234286;0.038535256;0.016083725;0.0075116763;0.024098039;0.060942266;0.099160254;0.11927673;0.11944372;0.10786589;0.08806445;0.06292664;0.034141805;0.007496648;0.0033906891;0.022102527;0.059854332;0.11069494;0.15428409;0.17644534;0.18416074;0.17194642;0.14793049;0.1286364;0.11204338;0.10296479;0.09204377;0.08582996;0.08362386;0.09498647;0.09476753;0.07533755;0.05201861;0.03680786;0.030002173;0.023189066;0.011544435;-0.0000111325235;0.0048259525;0.01799045;0.03654365;0.08114112;0.15202166;0.23356162;0.29009703;0.30227578;0.2720301;0.20950477;0.13717227;0.06951542;0.021624943;-0.0024079666;0;0;0;0;0;0;0;0;0;0
lip_lower_left_down;0;0;0;-0.000037108402;-0.000014843735;0.0031393734;0.02218936;0.050336856;0.06663043;0.06331962;0.050440017;0.048612054;0.05403954;0.05399946;0.035548404;0.012688861;-0.0013559425;0;0;0;-0.0007124821;0.005948483;0.0248608;0.05172546;0.07757892;0.08500727;0.09042586;0.094986476;0.09057429;0.06903655;0.04163196;0.025197746;0.02852897;0.03219343;0.04785505;0.07084001;0.092288695;0.10147303;0.07950853;0.035379186;0.024841689;0.034910504;0.07480171;0.12715301;0.16154139;0.15711899;0.13594438;0.103654824;0.08024737;0.061299432;0.03585139;0.015330424;0.022271372;0.04689282;0.083487034;0.121486545;0.14876959;0.16028759;0.16692562;0.1561911;0.13649736;0.121021755;0.10667749;0.09602921;0.08348286;0.07378457;0.06933527;0.079701506;0.081876054;0.067166284;0.048433933;0.034046996;0.027419426;0.020951424;0.010503544;-0.0006122893;0.0028554942;0.020171313;0.042424962;0.08596875;0.14832121;0.21706626;0.26280013;0.27419257;0.24658863;0.18978517;0.12419146;0.06291689;0.01957934;-0.002180028;0;0;0;0;0;0;0;0;0;0
lip_lower_in;0;0;0;-0.00027831324;0.0028091085;0.005306506;0.00670772;0.0022227946;-0.0028128205;-0.010601881;-0.011329207;0.012223518;0.036283147;0.047313254;0.0393869;0.018268485;-0.0018480002;0;0.000046756635;-0.0009643554;0.003030831;0.018190559;0.03762378;0.04496244;0.034810867;0.040521022;0.066073805;0.13350691;0.19534811;0.22302914;0.19660145;0.14995521;0.08533309;0.043519855;0.015151377;0.0034121207;-0.0004258193;0;0.00018554219;-0.0030874219;0.008609155;0.020001443;0.027089152;0.022784576;0.012505542;-0.0012319998;0;-0.0022487717;0.020555109;0.0599331;0.1329536;0.23270999;0.3178026;0.3662831;0.34019154;0.23904164;0.11964187;0.037071053;-0.006499172;-0.0039060346;0.0062909015;0.013507473;0.01683981;0.023894127;0.042221986;0.061666805;0.0723058;0.05877977;0.0291227;0.0068242415;-0.0056738798;0.018287035;0.07873297;0.18946083;0.3056251;0.33800223;0.2654812;0.14623694;0.040177308;-0.0045977356;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_center_up;0;0;0;0;-0.0006976387;0.0058260257;0.02426855;0.05118219;0.07685306;0.09211985;0.09365872;0.09279707;0.081126094;0.059772793;0.032916673;0.010709497;-0.0011755954;0;0;0;-0.0010687232;0.00861658;0.041307263;0.0754563;0.09134243;0.09220075;0.0851724;0.09578802;0.117283076;0.11916077;0.09257814;0.06856081;0.045043338;0.032948587;0.025580704;0.024217896;0.036757767;0.06304909;0.09464415;0.113856114;0.12720048;0.12785694;0.12544155;0.114092685;0.095424354;0.070117325;0.049192987;0.044707134;0.06313648;0.0847219;0.098781176;0.11419528;0.12524933;0.13825102;0.13774839;0.112461396;0.076140404;0.047940023;0.043007754;0.06370202;0.08896006;0.0939697;0.07084743;0.062520295;0.10675355;0.17307375;0.21361473;0.1858205;0.10720999;0.036240105;0.023226174;0.050719813;0.09580657;0.13332877;0.1569186;0.15109071;0.12837665;0.096526556;0.06279916;0.047555115;0.055838272;0.073440745;0.08541461;0.08945127;0.08049154;0.062005136;0.040596444;0.020561228;0.006405658;-0.0007130386;0;0;0;0;0;0;0;0;0;0
lip_upper_left_up;0;0;0;-0.0010872773;0.009737255;0.0320988;0.05888905;0.07935752;0.08831066;0.08697162;0.09097728;0.10245826;0.09844665;0.07721079;0.04378425;0.014180619;-0.0015563281;0;-0.0010520243;0.0091643;0.034599904;0.05341945;0.054939043;0.037639085;0.012507399;-0.0013559423;0;0;0.00008906026;-0.0012505545;0.0007682378;0.01417524;0.039773013;0.07172736;0.09568226;0.09856652;0.08253019;0.056357328;0.028993934;0.023182571;0.03792334;0.054235656;0.068304025;0.07797967;0.08734399;0.09763231;0.09380494;0.07791548;0.06930892;0.07468148;0.08854817;0.09617395;0.08627712;0.076848425;0.06668193;0.060740765;0.05916106;0.06453946;0.07273996;0.08629159;0.09596214;0.10114462;0.098205626;0.09858692;0.10343234;0.10703929;0.09400402;0.07355635;0.055602174;0.058055967;0.0779741;0.09783083;0.090167016;0.06343688;0.0430688;0.038032256;0.04187316;0.03972885;0.037434064;0.042516436;0.066403314;0.093037345;0.102555655;0.08594537;0.058587734;0.028409667;0.0062069427;-0.0018535664;-0.0010186266;0.00009351327;0;0;0;0;0;0;0;0;0;0
lip_upper_center_down;0;0;0;0;0;0;0;-0.00042748923;0.003673735;0.01372641;0.029930925;0.050816294;0.06619403;0.07599735;0.07006815;0.051699474;0.027370444;0.0097520985;-0.001213817;0.00075979525;0.012039834;0.021624943;0.025190137;0.01917022;0.00860322;-0.0008766869;0;0;-0.0013442532;0.012351544;0.03734964;0.059879106;0.06306579;0.046394825;0.01847165;0.003362024;-0.00044530124;0;0;0;-0.0009755809;0.009617023;0.020960702;0.026552944;0.021756677;0.011000798;-0.00084570114;-0.0011592676;0.008150869;0.015678316;0.019222172;0.015177351;0.0073882896;-0.00074216875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_right_down;0;0;0;0;0.0000333976;-0.0012245785;0.007336338;0.025994461;0.039631814;0.040021453;0.026974125;0.008126749;-0.0009017351;0.000012245786;-0.00009796629;-0.0007102556;0.00039798772;0.013654051;0.025103861;0.029432748;0.02243428;0.0098823495;-0.0010102774;0;0;0;0;0;-0.00027274704;0.0017032773;0.0147506045;0.036765184;0.049985066;0.046867955;0.028894486;0.008438459;-0.00094626524;0;0;0;0;0;0;0;0;0;-0.0010130603;0.008605447;0.03551278;0.055829644;0.05839013;0.040633738;0.0142385075;-0.0015251568;0;-0.0009870846;0.00945152;0.02298868;0.041335087;0.059586875;0.080488205;0.0814122;0.06974347;0.040466752;0.013559425;-0.0014750606;0;0;0;0;0;0;0;0;0.00007792773;-0.0008943134;-0.0014509403;0.01044686;0.024463367;0.043341268;0.06309464;0.08102599;0.090676226;0.09516727;0.08560554;0.06589762;0.043144684;0.021911325;0.0068264683;-0.00075979525;0;0;0;0;0;0;0;0;0;0
lip_upper_left_down;0;0;0;0;0.00004453013;-0.0011800484;0.0054220995;0.023929378;0.038173452;0.04011886;0.02808738;0.009612942;-0.0010347689;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.00028387955;0.001781205;0.015273832;0.038045425;0.05171061;0.04848218;0.029885283;0.008739038;-0.0009796628;0;0;0;0;0;0;0;0;0;-0.0010724339;0.008868917;0.040002897;0.06391929;0.06783422;0.04783278;0.017481785;-0.0018554219;0;0;0;-0.0007124821;0.006134025;0.02276046;0.051599286;0.06696218;0.061869044;0.037138123;0.012980531;-0.0013971328;0;0;0;0;0;0;0;0;0.0000667952;-0.0007644338;-0.0012653979;0.009202892;0.018962411;0.023619518;0.018917881;0.008846652;-0.0008943133;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_in;0;0;0;-0.00040448192;0.0040856386;0.007681446;0.009430367;0.0057221204;0.00026161413;-0.002215374;0.009317001;0.03182791;0.046863504;0.045740787;0.029562438;0.010342122;-0.00111047;0;0.000058445785;-0.0012565843;0.005552349;0.0111854095;0.0236942;0.027775666;0.024675258;0.012963;0.0031761122;-0.00045086682;0.0044112667;0.025499064;0.05627495;0.08138493;0.07893855;0.058584947;0.023414496;0.004302724;-0.0005677591;0;0;0;-0.0012327426;0.0121763935;0.02617741;0.033716734;0.02818572;0.015041908;-0.000019296156;-0.0006631278;0.01014285;0.01948193;0.023767956;0.018702654;0.009039616;-0.00090915675;0;0;0;0.000055662655;-0.00055662653;-0.0019314943;0.006790845;0.015251569;0.019899402;0.016420485;0.008182411;-0.00081824115;0;0;0;-0.0018183135;0.017737832;0.040819284;0.05436386;0.0474988;0.02615959;0.010182555;0.03463331;0.066047646;0.102262884;0.114222;0.09436602;0.056563284;0.024408072;-0.00036069343;-0.0012891472;0.0004475277;0.0001486193;-0.000015028918;0;0;0;0;0;0;0;0;0;0;0;0
cheek_right_up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.00046995186;0.0042558075;0.013590435;0.023080122;0.025406027;0.019716509;0.008881375;0.0020133976;-0.0002457109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cheek_left_up;0;0;0;0;-0.000060433744;0.00023855426;0.0048665064;0.008826507;0.010353254;0.007920001;0.003597398;-0.00036578317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.00018607233;0.001477446;0.0068814955;0.018548388;0.031509835;0.038138464;0.03601136;0.025926873;0.013902942;0.0058135674;0.0018058557;-0.00034828924;0.00004055422;-0.0000023855423;-0.00045643377;0.004432338;0.0104486765;0.014050845;0.012428676;0.007204338;0.0008635663;-0.00013200002;-0.00013275545;0.00090674474;0.0063346885;0.016509265;0.028449738;0.036923543;0.038336266;0.034496374;0.02657363;0.017398475;0.008811955;0.0027452821;-0.00030558798;0;0;0;0;0;0;0;0;0;0
nostrils_out;0;0;0;0;0;0;0;0.00006361446;-0.00053674704;-0.002783133;-0.00013915641;0.023875304;0.044887956;0.05264495;0.03985844;0.016778314;-0.0017295183;0;0;-0.0005510603;0.005510603;0.011021206;0.013776507;0.011021206;0.005510603;-0.0005510603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00012722892;-0.0022901208;0.0076337364;0.017175905;0.022901207;0.01908434;0.010305543;-0.0010178314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0014048194;0.013703616;0.03154217;0.04201205;0.036710843;0.020065062;0.009102169;0.0331723;0.062343765;0.09192211;0.09823665;0.07749674;0.04418104;0.019108195;0.00015267477;-0.00058922905;0.00057253015;0.00018130122;-0.00001908434;0;0;0;0;0;0;0;0;0;0;0;0
tongue_front;0;0;0;0;0;0;-0.00011927713;0.0010591809;0.003689639;0.0054342654;0.010187857;0.030900728;0.046271574;0.049660634;0.036323864;0.014952582;-0.0015490124;0;0;0;0;-0.0039759045;0.037309885;0.10400965;0.14838074;0.140747;0.08874218;0.020515662;-0.002449157;0;0;0;0;-0.0022702413;0.020945061;0.062282536;0.097922534;0.11263737;0.094010256;0.052676756;0.023966752;0.008687352;-0.0009383135;0;0;-0.0010867472;0.008720483;0.04150844;0.087072305;0.10933737;0.09621689;0.05431085;0.014134604;0.0038492056;0.024657765;0.05821784;0.0987111;0.13050374;0.14328256;0.12495259;0.086218014;0.042701215;0.012600964;-0.0018739753;-0.00082168536;-0.0010867453;-0.00088529976;-0.00060963794;0.000058313188;-0.0015320485;0.014530605;0.038539764;0.0540988;0.05038796;0.031118076;0.0063667474;-0.00078987965;0.000116891584;-0.0010043134;-0.0039862413;-0.006607953;-0.003482892;0.014356193;0.053278703;0.101013415;0.119811505;0.101540625;0.057598934;0.016729815;-0.001884579;0;0;0;0;0;0;0;0;0;0
tongue_up;0;0;0;-0.00020674705;0.0012192776;0.011275666;0.03397012;0.066171765;0.09969978;0.12506287;0.13419789;0.12518796;0.096757606;0.058999237;0.025286753;0.005658506;-0.0006965784;0;0.0000166988;-0.0010770725;0.008766869;0.016294582;0.036832117;0.052651573;0.056006707;0.04094293;0.024544582;0.0033344575;-0.00032337348;-0.00254988;0.004278074;0.036350902;0.063123845;0.10241135;0.11187399;0.09208593;0.053844348;0.026625834;-0.0026853257;0;-0.0029652293;0.02797287;0.07512073;0.11581411;0.13650075;0.13349496;0.098802015;0.0788565;0.08060748;0.07791182;0.07298169;0.053913258;0.020962156;0.0018599285;0.0238268;0.059163447;0.099556655;0.1304693;0.14497858;0.14696851;0.13959716;0.13840124;0.13466388;0.14128773;0.15416172;0.15624508;0.12724485;0.08377986;0.039557867;0.035711966;0.07882164;0.11923737;0.13374345;0.10618805;0.057680037;0.039600406;0.04884001;0.05372772;0.04742459;0.025684342;0.0007474701;-0.00084289175;0.000047710855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tongue_down;0;0;0;-0.0013040965;0.011392291;0.040946513;0.080907;0.10723914;0.11669969;0.11241418;0.13185902;0.19473979;0.24806462;0.26198247;0.24079823;0.20951839;0.19280463;0.20089927;0.19368778;0.1793839;0.16954687;0.16708834;0.1583277;0.14905137;0.13747062;0.12708052;0.13236952;0.14089279;0.12558822;0.0903564;0.047485553;0.032121595;0.04087601;0.046115186;0.07464893;0.11772917;0.15519279;0.17466146;0.13931568;0.088588454;0.0915407;0.11981361;0.17224042;0.22860388;0.22736473;0.1769834;0.11877563;0.086841434;0.1040775;0.12479302;0.09985748;0.052324224;0.034081977;0.048815355;0.08159788;0.10744085;0.121830985;0.12760732;0.1359049;0.12707573;0.11452764;0.08909206;0.05750748;0.026850605;0.00869398;-0.0017918043;-0.002677106;0.014334461;0.04858555;0.07061735;0.08428916;0.077291586;0.05399278;0.03143615;0.04457519;0.07108386;0.10429061;0.11420255;0.09934803;0.09800789;0.1522787;0.23403205;0.2920047;0.30366763;0.273209;0.21030465;0.13763148;0.06976757;0.021758534;-0.0024213255;0;0;0;0;0;0;0;0;0;0
tongue_roll;0;0;0;-0.0013942171;0.012834219;0.036615428;0.078964114;0.11514749;0.15103135;0.1690846;0.1701528;0.13346845;0.08458339;0.030562619;0.010085439;0.01552034;0.031624977;0.05507105;0.06527004;0.057116885;0.043667514;0.024299137;0.035466228;0.074598566;0.09566556;0.0845431;0.053489167;0.012145062;-0.0013465063;-0.0018872293;-0.0030281807;0.08796423;0.28342503;0.49074918;0.5521763;0.43736273;0.21212126;0.056131814;0.004356266;0.03860338;0.068368055;0.109464064;0.12793559;0.116846524;0.07037086;0.032917835;0.00002491635;0.009027424;0.05288642;0.08415665;0.08927231;0.06292531;0.0230401;-0.0034123864;-0.00093301275;0.025774458;0.05630145;0.09023447;0.11344155;0.13152184;0.15423062;0.16369063;0.1321564;0.07795159;0.026288679;-0.0028546993;-0.004384097;0.036080003;0.15960604;0.3169144;0.44218016;0.4446651;0.3275807;0.17029327;0.10854086;0.13497172;0.19808218;0.21959713;0.1778748;0.093065575;0.036233213;0.013496605;-0.0028841214;-0.00536747;0.012516944;0.030866537;0.041823335;0.035153355;0.017118653;-0.0017175907;0;0;0;0;0;0;0;0;0;0
tongue_wide;0;0;0;0;0;0;0.00013995184;-0.0013995185;-0.003884459;0.0038089158;0.04879627;0.15244809;0.22207494;0.2212392;0.14594351;0.05223543;-0.005578194;0;0;0;0;0.00019084342;-0.0028865065;0.0059638564;0.014790365;0.020634944;0.017653015;0.009971569;-0.0008508436;-0.0017812053;0.0006149408;0.026293982;0.04877109;0.054856874;0.06578796;0.07381398;0.07357543;0.07082411;0.04527229;0.009054455;0.028828751;0.072966315;0.15277599;0.23499319;0.2563928;0.20032726;0.113886595;0.055400774;0.076625474;0.13750799;0.15584351;0.123408094;0.05805616;0.012986628;-0.002548555;-0.0020197593;-0.000011927711;-0.001208675;0.012484338;0.022177592;0.025127714;0.017096387;0.0056855422;-0.0050414465;-0.00047710846;0.000071566275;0;0;0;-0.0026718075;0.025530607;0.06531085;0.09054459;0.0831229;0.050467473;0.009202892;-0.0011874699;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tongue_up_flat;0;0;0;0.0001749398;-0.003578314;0.014790365;0.03042362;0.05990893;0.07100964;0.07126411;0.06370989;0.08316001;0.11068917;0.1633467;0.21575388;0.2625668;0.2854756;0.26427835;0.22566597;0.17749216;0.1480983;0.11897198;0.087364554;0.06785014;0.08243906;0.09763841;0.11800432;0.101446524;0.0650617;0.032260485;0.011220003;-0.003918651;0.00022742171;-0.0022901208;0.021382412;0.060481455;0.09117014;0.109371826;0.09245303;0.11029158;0.17213279;0.22246458;0.23047681;0.21315089;0.14845496;0.103832066;0.06326459;0.021588633;0.018804967;0.03557109;0.040169887;0.030163864;0.013078075;-0.0013412051;0;0;0;0.00009542171;-0.00085879536;-0.004150844;0.008587954;0.021469884;0.029342175;0.024905065;0.012977351;-0.0012881929;0;0;0;-0.001876627;0.01886169;0.03657832;0.045007236;0.033742175;0.030004825;0.034277596;0.053240005;0.050877;0.029758317;0.00067723054;-0.01124253;-0.0067630135;0.010264988;0.04457386;0.08360134;0.09815316;0.08261135;0.04672086;0.013545114;-0.0015267475;0;0;0;0;0;0;0;0;0;0
tongue_low;0;0;0;-0.0009860243;0.0078033754;0.04013013;0.06429939;0.1018139;0.1462062;0.19651675;0.23380648;0.24000147;0.20662615;0.17612381;0.16552643;0.15567888;0.12795652;0.075526275;0.031409644;0.0012086744;0.0041110846;0.04803687;0.10623801;0.14798847;0.14256267;0.09348915;0.030672772;0.028520485;0.054734945;0.073586024;0.0734429;0.15637311;0.34918338;0.6103848;0.7470843;0.6980515;0.5181769;0.35501593;0.29003915;0.25692558;0.18836774;0.16104348;0.17116879;0.18023567;0.17541689;0.1135558;0.026137592;0.033969596;0.07986611;0.14724629;0.1770364;0.15373495;0.08342336;0.047298424;0.08110209;0.19512743;0.329352;0.43330598;0.46178895;0.38865498;0.26391414;0.12831037;0.033826992;-0.0011768674;0.000333976;-0.000047710855;-0.005014941;0.041206274;0.18163045;0.37773716;0.5589034;0.59954244;0.48439905;0.29216537;0.12810153;0.06579301;0.08235954;0.09612146;0.08437929;0.046279527;0.0020515677;-0.00055662676;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tongue_back;0;0;0;-0.0026824102;0.025440486;0.06645062;0.10230267;0.13233134;0.17635785;0.20461726;0.2096574;0.15915546;0.10371148;0.09466279;0.15370113;0.22824126;0.29265267;0.36646545;0.41428766;0.42203394;0.38734436;0.33148512;0.25959852;0.22746941;0.19979395;0.18081617;0.17489314;0.162254;0.12013061;0.07174122;0.041821208;0.042915646;0.06146774;0.09465435;0.12285942;0.1438999;0.15066956;0.15826246;0.12432572;0.083148085;0.040142853;0.044566702;0.06633398;0.104574226;0.10462989;0.0707711;0.062474184;0.135713;0.24980234;0.32585135;0.30675316;0.19270308;0.11078883;0.0989544;0.19269258;0.30126297;0.3773467;0.35531422;0.29355055;0.23770419;0.2712946;0.28952003;0.26471835;0.16304918;0.04920049;0.03381904;0.1433393;0.27553016;0.3623912;0.3548495;0.30592728;0.2575975;0.21473062;0.15480316;0.12880418;0.14060387;0.20286386;0.27731377;0.3167444;0.409437;0.61966187;0.89210373;1.0804701;1.1267596;1.0135335;0.7803849;0.51094145;0.25896496;0.080621794;-0.008975604;0;0;0;0;0;0;0;0;0;0
normal0;0;0;0;-0.0025864583;0.020591471;0.09854888;0.22524635;0.34151417;0.3594457;0.28085187;0.19603203;0.20427082;0.2361711;0.23546302;0.15065318;0.048790544;0.0036681716;0.061078645;0.119272284;0.20084143;0.30513158;0.39884615;0.43402755;0.4159652;0.3509477;0.2820837;0.24359834;0.23864067;0.22223873;0.18264773;0.12830614;0.084872566;0.060590662;0.059020046;0.123817876;0.21618634;0.29956254;0.3397834;0.27706093;0.14304468;0.09601752;0.10404686;0.19696511;0.3507851;0.48374748;0.5458698;0.5370718;0.5010663;0.46629444;0.4418836;0.37222064;0.25921434;0.14663965;0.12539071;0.21109064;0.38815388;0.5607223;0.6539767;0.66974616;0.59528095;0.4708237;0.33130413;0.1904331;0.09192688;0.045509793;0.068416834;0.13918263;0.24810702;0.33812094;0.33524877;0.27799788;0.21627541;0.15907645;0.109729655;0.0723095;0.015258991;-0.0035586993;0.026348937;0.078758016;0.2177834;0.44065517;0.6899917;0.8598979;0.89502716;0.80503225;0.6198468;0.40580663;0.20563567;0.06398645;-0.0071245423;0;0;0;0;0;0;0;0;0;0
normal1;0;0;0;-0.0025864583;0.020591471;0.09854888;0.22524635;0.34151417;0.3594457;0.28085187;0.19603203;0.20427082;0.2361711;0.23546302;0.15065318;0.048790544;0.0036681716;0.061078645;0.119272284;0.20084143;0.30513158;0.39884615;0.43402755;0.4159652;0.3509477;0.2820837;0.24359834;0.23864067;0.2222276;0.1827739;0.12842488;0.08440872;0.05955163;0.057771355;0.12229458;0.2144812;0.2977423;0.33797437;0.27586412;0.14277193;0.0953646;0.102398135;0.19342162;0.3453163;0.4777526;0.54116076;0.5342982;0.50031936;0.46638018;0.4418836;0.37222064;0.25921434;0.14663965;0.12539071;0.21109064;0.38815388;0.5607223;0.6539767;0.66974616;0.59528095;0.4708237;0.33130413;0.1904331;0.09192688;0.045509793;0.068416834;0.13918263;0.24810702;0.33812094;0.33524877;0.27799788;0.21627541;0.15907645;0.109729655;0.0723095;0.015258991;-0.0035586993;0.026348937;0.078758016;0.2177834;0.44065517;0.6899917;0.8598979;0.89502716;0.80503225;0.6198468;0.40580663;0.20563567;0.06398645;-0.0071245423;0;0;0;0;0;0;0;0;0;0
